10/10/2025 07:46:18 PM INFO    b'================================================================================'
10/10/2025 07:46:18 PM INFO    b'login to ecp and fetch session cookie '
10/10/2025 07:46:18 PM INFO    b'================================================================================'
10/10/2025 07:46:18 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b"Template processing mode - Variables applied: {'TENANT_NAME': 'Script-Tenant-45', 'DESCRIPTION': 'Script-Tenant-45 description', 'BANDWIDTH_VALUE': 1000, 'GLOBAL_ID': 45, 'LICENSE_YEAR': '2019', 'MAX_TUNNELS': '5'} "
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Creating tenant from template: TenantTemplate-Oct2025.json '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Tenant name: Script-Tenant-45 '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Global ID: 45 '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Executing Api : https://10.73.70.70/portalapi/v1/tenants/tenant/deploy '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Api Method : POST '
10/10/2025 07:46:22 PM INFO    b''
10/10/2025 07:46:22 PM INFO    b'Api Header : {'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "vlanId": 601,'
10/10/2025 07:46:25 PM INFO    b'                        "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                        "poolSize": 256'
10/10/2025 07:46:25 PM INFO    b'                    }'
10/10/2025 07:46:25 PM INFO    b'                ],'
10/10/2025 07:46:25 PM INFO    b'                "directorWanInterfaces": ['
10/10/2025 07:46:25 PM INFO    b'                    {'
10/10/2025 07:46:25 PM INFO    b'                        "uuid": "8dbf116d-84bf-43ab-849f-c414b249ea4f",'
10/10/2025 07:46:25 PM INFO    b'                        "interfaceName": "vni-0/0",'
10/10/2025 07:46:25 PM INFO    b'                        "networkName": "WAN1",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            "192.168.211.1/24"'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            null'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "publicIPAddress": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6InterfaceMode": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4gateway": "192.168.211.2",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "vlanId": 0,'
10/10/2025 07:46:25 PM INFO    b'                        "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                        "poolSize": 256,'
10/10/2025 07:46:25 PM INFO    b'                        "transportDomainList": ['
10/10/2025 07:46:25 PM INFO    b'                            "TD_Internet"'
10/10/2025 07:46:25 PM INFO    b'                        ]'
10/10/2025 07:46:25 PM INFO    b'                    },'
10/10/2025 07:46:25 PM INFO    b'                    {'
10/10/2025 07:46:25 PM INFO    b'                        "uuid": "e9833bbd-a59a-4d2d-996b-ee18261916fe",'
10/10/2025 07:46:25 PM INFO    b'                        "interfaceName": "vni-0/1",'
10/10/2025 07:46:25 PM INFO    b'                        "networkName": "WAN2",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            "192.168.212.1/24"'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            null'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "publicIPAddress": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6InterfaceMode": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4gateway": "192.168.212.2",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "vlanId": 0,'
10/10/2025 07:46:25 PM INFO    b'                        "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                        "poolSize": 256,'
10/10/2025 07:46:25 PM INFO    b'                        "transportDomainList": ['
10/10/2025 07:46:25 PM INFO    b'                            "TD_Internet"'
10/10/2025 07:46:25 PM INFO    b'                        ]'
10/10/2025 07:46:25 PM INFO    b'                    },'
10/10/2025 07:46:25 PM INFO    b'                    {'
10/10/2025 07:46:25 PM INFO    b'                        "uuid": "6312dae7-8305-4090-83f8-bb47aecda544",'
10/10/2025 07:46:25 PM INFO    b'                        "interfaceName": "vni-0/2",'
10/10/2025 07:46:25 PM INFO    b'                        "networkName": "WAN3",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            "192.168.213.1/24"'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            null'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "publicIPAddress": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6InterfaceMode": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4gateway": "192.168.213.2",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "vlanId": 0,'
10/10/2025 07:46:25 PM INFO    b'                        "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                        "poolSize": 256,'
10/10/2025 07:46:25 PM INFO    b'                        "transportDomainList": ['
10/10/2025 07:46:25 PM INFO    b'                            "TD_Mpls"'
10/10/2025 07:46:25 PM INFO    b'                        ]'
10/10/2025 07:46:25 PM INFO    b'                    },'
10/10/2025 07:46:25 PM INFO    b'                    {'
10/10/2025 07:46:25 PM INFO    b'                        "uuid": "4c8e31fb-6bda-4be7-a9b5-e54a598e66e3",'
10/10/2025 07:46:25 PM INFO    b'                        "interfaceName": "vni-0/4",'
10/10/2025 07:46:25 PM INFO    b'                        "networkName": "WAN4",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            "10.73.70.111/16"'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            null'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "publicIPAddress": "10.73.70.121",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6InterfaceMode": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4gateway": "10.73.0.1",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "vlanId": 0,'
10/10/2025 07:46:25 PM INFO    b'                        "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                        "poolSize": 256,'
10/10/2025 07:46:25 PM INFO    b'                        "transportDomainList": ['
10/10/2025 07:46:25 PM INFO    b'                            "RealInternet"'
10/10/2025 07:46:25 PM INFO    b'                        ]'
10/10/2025 07:46:25 PM INFO    b'                    }'
10/10/2025 07:46:25 PM INFO    b'                ]'
10/10/2025 07:46:25 PM INFO    b'            },'
10/10/2025 07:46:25 PM INFO    b'            {'
10/10/2025 07:46:25 PM INFO    b'                "uuid": "3861037d-fbdb-4127-93df-9582aa2a8bcf",'
10/10/2025 07:46:25 PM INFO    b'                "name": "SDWAN-Controller2-TB230",'
10/10/2025 07:46:25 PM INFO    b'                "staging": true,'
10/10/2025 07:46:25 PM INFO    b'                "vpnProfiles": ['
10/10/2025 07:46:25 PM INFO    b'                    "WAN1-SDWAN-Controller2-TB230-StagingIpsec",'
10/10/2025 07:46:25 PM INFO    b'                    "WAN2-SDWAN-Controller2-TB230-StagingIpsec",'
10/10/2025 07:46:25 PM INFO    b'                    "WAN3-SDWAN-Controller2-TB230-StagingIpsec",'
10/10/2025 07:46:25 PM INFO    b'                    "WAN4-SDWAN-Controller2-TB230-StagingIpsec"'
10/10/2025 07:46:25 PM INFO    b'                ],'
10/10/2025 07:46:25 PM INFO    b'                "directorControllerInterfaces": ['
10/10/2025 07:46:25 PM INFO    b'                    {'
10/10/2025 07:46:25 PM INFO    b'                        "uuid": "c497a5d3-28f9-449e-9bd3-4eab5138bf88",'
10/10/2025 07:46:25 PM INFO    b'                        "interfaceName": "vni-0/3",'
10/10/2025 07:46:25 PM INFO    b'                        "networkName": "LAN1",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            "192.168.72.2/24"'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            null'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "vlanId": 601,'
10/10/2025 07:46:25 PM INFO    b'                        "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                        "poolSize": 256'
10/10/2025 07:46:25 PM INFO    b'                    }'
10/10/2025 07:46:25 PM INFO    b'                ],'
10/10/2025 07:46:25 PM INFO    b'                "directorWanInterfaces": ['
10/10/2025 07:46:25 PM INFO    b'                    {'
10/10/2025 07:46:25 PM INFO    b'                        "uuid": "3e59dafa-063a-47db-8094-5dc34cc12d45",'
10/10/2025 07:46:25 PM INFO    b'                        "interfaceName": "vni-0/0",'
10/10/2025 07:46:25 PM INFO    b'                        "networkName": "WAN1",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            "192.168.221.1/24"'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            null'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "publicIPAddress": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6InterfaceMode": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4gateway": "192.168.221.2",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "vlanId": 0,'
10/10/2025 07:46:25 PM INFO    b'                        "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                        "poolSize": 256,'
10/10/2025 07:46:25 PM INFO    b'                        "transportDomainList": ['
10/10/2025 07:46:25 PM INFO    b'                            "TD_Internet"'
10/10/2025 07:46:25 PM INFO    b'                        ]'
10/10/2025 07:46:25 PM INFO    b'                    },'
10/10/2025 07:46:25 PM INFO    b'                    {'
10/10/2025 07:46:25 PM INFO    b'                        "uuid": "2590d04d-e0c1-453d-9c29-b99464de802b",'
10/10/2025 07:46:25 PM INFO    b'                        "interfaceName": "vni-0/1",'
10/10/2025 07:46:25 PM INFO    b'                        "networkName": "WAN2",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            "192.168.222.1/24"'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            null'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "publicIPAddress": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6InterfaceMode": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4gateway": "192.168.222.2",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "vlanId": 0,'
10/10/2025 07:46:25 PM INFO    b'                        "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                        "poolSize": 256,'
10/10/2025 07:46:25 PM INFO    b'                        "transportDomainList": ['
10/10/2025 07:46:25 PM INFO    b'                            "TD_Internet"'
10/10/2025 07:46:25 PM INFO    b'                        ]'
10/10/2025 07:46:25 PM INFO    b'                    },'
10/10/2025 07:46:25 PM INFO    b'                    {'
10/10/2025 07:46:25 PM INFO    b'                        "uuid": "9cc634a4-c7cf-48c7-b9c5-c4e27db6d657",'
10/10/2025 07:46:25 PM INFO    b'                        "interfaceName": "vni-0/2",'
10/10/2025 07:46:25 PM INFO    b'                        "networkName": "WAN3",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            "192.168.223.1/24"'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            null'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "publicIPAddress": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6InterfaceMode": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4gateway": "192.168.223.2",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "vlanId": 0,'
10/10/2025 07:46:25 PM INFO    b'                        "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                        "poolSize": 256,'
10/10/2025 07:46:25 PM INFO    b'                        "transportDomainList": ['
10/10/2025 07:46:25 PM INFO    b'                            "TD_Mpls"'
10/10/2025 07:46:25 PM INFO    b'                        ]'
10/10/2025 07:46:25 PM INFO    b'                    },'
10/10/2025 07:46:25 PM INFO    b'                    {'
10/10/2025 07:46:25 PM INFO    b'                        "uuid": "b811a8a8-e9ee-4dbd-95a3-bf5af967b06b",'
10/10/2025 07:46:25 PM INFO    b'                        "interfaceName": "vni-0/4",'
10/10/2025 07:46:25 PM INFO    b'                        "networkName": "WAN4",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            "10.73.70.172/16"'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            null'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "publicIPAddress": "10.73.70.172",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6InterfaceMode": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4gateway": "10.73.0.1",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "vlanId": 0,'
10/10/2025 07:46:25 PM INFO    b'                        "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                        "poolSize": 256,'
10/10/2025 07:46:25 PM INFO    b'                        "transportDomainList": ['
10/10/2025 07:46:25 PM INFO    b'                            "RealInternet"'
10/10/2025 07:46:25 PM INFO    b'                        ]'
10/10/2025 07:46:25 PM INFO    b'                    }'
10/10/2025 07:46:25 PM INFO    b'                ]'
10/10/2025 07:46:25 PM INFO    b'            },'
10/10/2025 07:46:25 PM INFO    b'            {'
10/10/2025 07:46:25 PM INFO    b'                "uuid": "26fc6004-23ac-4135-8548-443cf0457b15",'
10/10/2025 07:46:25 PM INFO    b'                "name": "SDWAN-Controller1-TB230",'
10/10/2025 07:46:25 PM INFO    b'                "staging": true,'
10/10/2025 07:46:25 PM INFO    b'                "vpnProfiles": ['
10/10/2025 07:46:25 PM INFO    b'                    "WAN1-SDWAN-Controller1-TB230-StagingIpsec",'
10/10/2025 07:46:25 PM INFO    b'                    "WAN2-SDWAN-Controller1-TB230-StagingIpsec",'
10/10/2025 07:46:25 PM INFO    b'                    "WAN3-SDWAN-Controller1-TB230-StagingIpsec",'
10/10/2025 07:46:25 PM INFO    b'                    "WAN4-SDWAN-Controller1-TB230-StagingIpsec"'
10/10/2025 07:46:25 PM INFO    b'                ],'
10/10/2025 07:46:25 PM INFO    b'                "directorControllerInterfaces": ['
10/10/2025 07:46:25 PM INFO    b'                    {'
10/10/2025 07:46:25 PM INFO    b'                        "uuid": "fb9e4fb8-fe64-4c3f-a956-c2b355b99a36",'
10/10/2025 07:46:25 PM INFO    b'                        "interfaceName": "vni-0/3",'
10/10/2025 07:46:25 PM INFO    b'                        "networkName": "LAN1",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            "192.168.71.2/24"'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            null'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "vlanId": 601,'
10/10/2025 07:46:25 PM INFO    b'                        "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                        "poolSize": 256'
10/10/2025 07:46:25 PM INFO    b'                    }'
10/10/2025 07:46:25 PM INFO    b'                ],'
10/10/2025 07:46:25 PM INFO    b'                "directorWanInterfaces": ['
10/10/2025 07:46:25 PM INFO    b'                    {'
10/10/2025 07:46:25 PM INFO    b'                        "uuid": "b540a48c-68a4-48b1-aced-b28578b28c37",'
10/10/2025 07:46:25 PM INFO    b'                        "interfaceName": "vni-0/0",'
10/10/2025 07:46:25 PM INFO    b'                        "networkName": "WAN1",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            "192.168.211.1/24"'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            null'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "publicIPAddress": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6InterfaceMode": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4gateway": "192.168.211.2",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "vlanId": 0,'
10/10/2025 07:46:25 PM INFO    b'                        "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                        "poolSize": 256,'
10/10/2025 07:46:25 PM INFO    b'                        "transportDomainList": ['
10/10/2025 07:46:25 PM INFO    b'                            "TD_Internet"'
10/10/2025 07:46:25 PM INFO    b'                        ]'
10/10/2025 07:46:25 PM INFO    b'                    },'
10/10/2025 07:46:25 PM INFO    b'                    {'
10/10/2025 07:46:25 PM INFO    b'                        "uuid": "aa854126-42be-4ffb-8a53-f812d84f6d18",'
10/10/2025 07:46:25 PM INFO    b'                        "interfaceName": "vni-0/1",'
10/10/2025 07:46:25 PM INFO    b'                        "networkName": "WAN2",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            "192.168.212.1/24"'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            null'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "publicIPAddress": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6InterfaceMode": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4gateway": "192.168.212.2",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "vlanId": 0,'
10/10/2025 07:46:25 PM INFO    b'                        "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                        "poolSize": 256,'
10/10/2025 07:46:25 PM INFO    b'                        "transportDomainList": ['
10/10/2025 07:46:25 PM INFO    b'                            "TD_Internet"'
10/10/2025 07:46:25 PM INFO    b'                        ]'
10/10/2025 07:46:25 PM INFO    b'                    },'
10/10/2025 07:46:25 PM INFO    b'                    {'
10/10/2025 07:46:25 PM INFO    b'                        "uuid": "18f89e31-c40d-4829-822b-07588d85c63c",'
10/10/2025 07:46:25 PM INFO    b'                        "interfaceName": "vni-0/2",'
10/10/2025 07:46:25 PM INFO    b'                        "networkName": "WAN3",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            "192.168.213.1/24"'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            null'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "publicIPAddress": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6InterfaceMode": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4gateway": "192.168.213.2",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "vlanId": 0,'
10/10/2025 07:46:25 PM INFO    b'                        "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                        "poolSize": 256,'
10/10/2025 07:46:25 PM INFO    b'                        "transportDomainList": ['
10/10/2025 07:46:25 PM INFO    b'                            "TD_Mpls"'
10/10/2025 07:46:25 PM INFO    b'                        ]'
10/10/2025 07:46:25 PM INFO    b'                    },'
10/10/2025 07:46:25 PM INFO    b'                    {'
10/10/2025 07:46:25 PM INFO    b'                        "uuid": "c23e90d0-3916-4baf-848f-f5771707da25",'
10/10/2025 07:46:25 PM INFO    b'                        "interfaceName": "vni-0/4",'
10/10/2025 07:46:25 PM INFO    b'                        "networkName": "WAN4",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            "10.73.70.171/16"'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6addresses": ['
10/10/2025 07:46:25 PM INFO    b'                            null'
10/10/2025 07:46:25 PM INFO    b'                        ],'
10/10/2025 07:46:25 PM INFO    b'                        "publicIPAddress": "10.73.70.171",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6fqdn": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6InterfaceMode": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4gateway": "10.73.0.1",'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6gateway": null,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv4dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "ipv6dhcp": false,'
10/10/2025 07:46:25 PM INFO    b'                        "vlanId": 0,'
10/10/2025 07:46:25 PM INFO    b'                        "wanStaging": true,'
10/10/2025 07:46:25 PM INFO    b'                        "poolSize": 256,'
10/10/2025 07:46:25 PM INFO    b'                        "transportDomainList": ['
10/10/2025 07:46:25 PM INFO    b'                            "RealInternet"'
10/10/2025 07:46:25 PM INFO    b'                        ]'
10/10/2025 07:46:25 PM INFO    b'                    }'
10/10/2025 07:46:25 PM INFO    b'                ]'
10/10/2025 07:46:25 PM INFO    b'            }'
10/10/2025 07:46:25 PM INFO    b'        ],'
10/10/2025 07:46:25 PM INFO    b'        "taskID": null,'
10/10/2025 07:46:25 PM INFO    b'        "publishStatus": "PUBLICATION_NEEDED",'
